src,out
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30035_device_ibm_mainframe_unknown_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30035_device_ibm_mainframe_unknown_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30035_device_ibm_mainframe_unmanaged_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30035_device_ibm_mainframe_unmanaged_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30035_device_ibm_mainframe_unmanaged_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30035_device_ibm_mainframe_unmanaged_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30035_device_ibm_mainframe_unmanaged_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30035_device_ibm_mainframe_unmanaged_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30035_device_ibm_mainframe_unreachable_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30035_device_ibm_mainframe_unreachable_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30035_device_ibm_mainframe_unreachable_16.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30035_device_ibm_mainframe_unreachable_16.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30035_device_ibm_mainframe_unreachable_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30035_device_ibm_mainframe_unreachable_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30035_device_ibm_mainframe_unreachable_24.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30035_device_ibm_mainframe_unreachable_24.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30035_device_ibm_mainframe_unreachable_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30035_device_ibm_mainframe_unreachable_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30035_device_ibm_mainframe_unreachable_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30035_device_ibm_mainframe_unreachable_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30035_device_ibm_mainframe_unreachable_64.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30035_device_ibm_mainframe_unreachable_64.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30035_device_ibm_mainframe_warning_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30035_device_ibm_mainframe_warning_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30035_device_ibm_mainframe_warning_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30035_device_ibm_mainframe_warning_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30035_device_ibm_mainframe_warning_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30035_device_ibm_mainframe_warning_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30036_device_ibm_tower_admindown_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30036_device_ibm_tower_admindown_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30036_device_ibm_tower_admindown_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30036_device_ibm_tower_admindown_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30036_device_ibm_tower_admindown_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30036_device_ibm_tower_admindown_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30036_device_ibm_tower_critical_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30036_device_ibm_tower_critical_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30036_device_ibm_tower_critical_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30036_device_ibm_tower_critical_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30036_device_ibm_tower_critical_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30036_device_ibm_tower_critical_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30036_device_ibm_tower_default_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30036_device_ibm_tower_default_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30036_device_ibm_tower_default_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30036_device_ibm_tower_default_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30036_device_ibm_tower_default_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30036_device_ibm_tower_default_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30036_device_ibm_tower_default_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30036_device_ibm_tower_default_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30036_device_ibm_tower_major_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30036_device_ibm_tower_major_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30036_device_ibm_tower_major_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30036_device_ibm_tower_major_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30036_device_ibm_tower_major_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30036_device_ibm_tower_major_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30036_device_ibm_tower_minor_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30036_device_ibm_tower_minor_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30036_device_ibm_tower_minor_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30036_device_ibm_tower_minor_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30036_device_ibm_tower_minor_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30036_device_ibm_tower_minor_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30036_device_ibm_tower_unknown_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30036_device_ibm_tower_unknown_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30036_device_ibm_tower_unknown_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30036_device_ibm_tower_unknown_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30036_device_ibm_tower_unknown_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30036_device_ibm_tower_unknown_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30036_device_ibm_tower_unmanaged_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30036_device_ibm_tower_unmanaged_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30036_device_ibm_tower_unmanaged_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30036_device_ibm_tower_unmanaged_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30036_device_ibm_tower_unmanaged_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30036_device_ibm_tower_unmanaged_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30036_device_ibm_tower_unreachable_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30036_device_ibm_tower_unreachable_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30036_device_ibm_tower_unreachable_16.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30036_device_ibm_tower_unreachable_16.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30036_device_ibm_tower_unreachable_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30036_device_ibm_tower_unreachable_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30036_device_ibm_tower_unreachable_24.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30036_device_ibm_tower_unreachable_24.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30036_device_ibm_tower_unreachable_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30036_device_ibm_tower_unreachable_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30036_device_ibm_tower_unreachable_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30036_device_ibm_tower_unreachable_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30036_device_ibm_tower_unreachable_64.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30036_device_ibm_tower_unreachable_64.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30036_device_ibm_tower_warning_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30036_device_ibm_tower_warning_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30036_device_ibm_tower_warning_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30036_device_ibm_tower_warning_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30036_device_ibm_tower_warning_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30036_device_ibm_tower_warning_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30037_device_ios_slb_admindown_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30037_device_ios_slb_admindown_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30037_device_ios_slb_admindown_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30037_device_ios_slb_admindown_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30037_device_ios_slb_admindown_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30037_device_ios_slb_admindown_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30037_device_ios_slb_critical_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30037_device_ios_slb_critical_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30037_device_ios_slb_critical_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30037_device_ios_slb_critical_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30037_device_ios_slb_critical_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30037_device_ios_slb_critical_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30037_device_ios_slb_default_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30037_device_ios_slb_default_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30037_device_ios_slb_default_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30037_device_ios_slb_default_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30037_device_ios_slb_default_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30037_device_ios_slb_default_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30037_device_ios_slb_default_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30037_device_ios_slb_default_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30037_device_ios_slb_major_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30037_device_ios_slb_major_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30037_device_ios_slb_major_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30037_device_ios_slb_major_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30037_device_ios_slb_major_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30037_device_ios_slb_major_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30037_device_ios_slb_minor_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30037_device_ios_slb_minor_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30037_device_ios_slb_minor_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30037_device_ios_slb_minor_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30037_device_ios_slb_minor_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30037_device_ios_slb_minor_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30037_device_ios_slb_unknown_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30037_device_ios_slb_unknown_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30037_device_ios_slb_unknown_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30037_device_ios_slb_unknown_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30037_device_ios_slb_unknown_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30037_device_ios_slb_unknown_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30037_device_ios_slb_unmanaged_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30037_device_ios_slb_unmanaged_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30037_device_ios_slb_unmanaged_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30037_device_ios_slb_unmanaged_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30037_device_ios_slb_unmanaged_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30037_device_ios_slb_unmanaged_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30037_device_ios_slb_unreachable_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30037_device_ios_slb_unreachable_16.png
