slide,rId,src,desc,out
ppt/slides/slide84.xml,rId3,ppt/media/image2552.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.267\30049_Device_net_ranger_admindown_24.png,scripts/../frontend/icons/from-pptx/30049_device_net_ranger_admindown_24.png.png
ppt/slides/slide84.xml,rId4,ppt/media/image2553.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.267\30049_Device_net_ranger_admindown_64.png,scripts/../frontend/icons/from-pptx/30049_device_net_ranger_admindown_64.png.png
ppt/slides/slide84.xml,rId5,ppt/media/image2554.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.267\30049_Device_net_ranger_critical_16.png,scripts/../frontend/icons/from-pptx/30049_device_net_ranger_critical_16.png.png
ppt/slides/slide84.xml,rId6,ppt/media/image2555.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.267\30049_Device_net_ranger_critical_24.png,scripts/../frontend/icons/from-pptx/30049_device_net_ranger_critical_24.png.png
ppt/slides/slide84.xml,rId7,ppt/media/image2556.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.267\30049_Device_net_ranger_critical_64.png,scripts/../frontend/icons/from-pptx/30049_device_net_ranger_critical_64.png.png
ppt/slides/slide84.xml,rId8,ppt/media/image2557.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.267\30049_Device_net_ranger_default_16.png,scripts/../frontend/icons/from-pptx/30049_device_net_ranger_default_16.png.png
ppt/slides/slide84.xml,rId9,ppt/media/image2558.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.267\30049_Device_net_ranger_default_24.png,scripts/../frontend/icons/from-pptx/30049_device_net_ranger_default_24.png.png
ppt/slides/slide84.xml,rId10,ppt/media/image2559.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.267\30049_Device_net_ranger_default_256.png,scripts/../frontend/icons/from-pptx/30049_device_net_ranger_default_256.png.png
ppt/slides/slide84.xml,rId11,ppt/media/image2560.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.267\30049_Device_net_ranger_default_64.png,scripts/../frontend/icons/from-pptx/30049_device_net_ranger_default_64.png.png
ppt/slides/slide84.xml,rId12,ppt/media/image2561.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.267\30049_Device_net_ranger_major_16.png,scripts/../frontend/icons/from-pptx/30049_device_net_ranger_major_16.png.png
ppt/slides/slide84.xml,rId13,ppt/media/image2562.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.267\30049_Device_net_ranger_major_24.png,scripts/../frontend/icons/from-pptx/30049_device_net_ranger_major_24.png.png
ppt/slides/slide84.xml,rId14,ppt/media/image2563.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.267\30049_Device_net_ranger_major_64.png,scripts/../frontend/icons/from-pptx/30049_device_net_ranger_major_64.png.png
ppt/slides/slide84.xml,rId15,ppt/media/image2564.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.267\30049_Device_net_ranger_minor_16.png,scripts/../frontend/icons/from-pptx/30049_device_net_ranger_minor_16.png.png
ppt/slides/slide84.xml,rId16,ppt/media/image2565.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.267\30049_Device_net_ranger_minor_24.png,scripts/../frontend/icons/from-pptx/30049_device_net_ranger_minor_24.png.png
ppt/slides/slide84.xml,rId17,ppt/media/image2566.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.267\30049_Device_net_ranger_minor_64.png,scripts/../frontend/icons/from-pptx/30049_device_net_ranger_minor_64.png.png
ppt/slides/slide84.xml,rId18,ppt/media/image2567.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.267\30049_Device_net_ranger_unknown_16.png,scripts/../frontend/icons/from-pptx/30049_device_net_ranger_unknown_16.png.png
ppt/slides/slide84.xml,rId19,ppt/media/image2568.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.267\30049_Device_net_ranger_unknown_24.png,scripts/../frontend/icons/from-pptx/30049_device_net_ranger_unknown_24.png.png
ppt/slides/slide84.xml,rId20,ppt/media/image2569.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.267\30049_Device_net_ranger_unknown_64.png,scripts/../frontend/icons/from-pptx/30049_device_net_ranger_unknown_64.png.png
ppt/slides/slide84.xml,rId21,ppt/media/image2570.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.267\30049_Device_net_ranger_unmanaged_16.png,scripts/../frontend/icons/from-pptx/30049_device_net_ranger_unmanaged_16.png.png
ppt/slides/slide84.xml,rId22,ppt/media/image2571.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.267\30049_Device_net_ranger_unmanaged_24.png,scripts/../frontend/icons/from-pptx/30049_device_net_ranger_unmanaged_24.png.png
ppt/slides/slide84.xml,rId23,ppt/media/image2572.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.267\30049_Device_net_ranger_unmanaged_64.png,scripts/../frontend/icons/from-pptx/30049_device_net_ranger_unmanaged_64.png.png
ppt/slides/slide84.xml,rId24,ppt/media/image2573.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.267\30049_Device_net_ranger_unreachable_16.png,scripts/../frontend/icons/from-pptx/30049_device_net_ranger_unreachable_16.png.png
ppt/slides/slide84.xml,rId25,ppt/media/image2574.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.267\30049_Device_net_ranger_unreachable_24.png,scripts/../frontend/icons/from-pptx/30049_device_net_ranger_unreachable_24.png.png
ppt/slides/slide84.xml,rId26,ppt/media/image2575.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.267\30049_Device_net_ranger_unreachable_256.png,scripts/../frontend/icons/from-pptx/30049_device_net_ranger_unreachable_256.png.png
ppt/slides/slide84.xml,rId27,ppt/media/image2576.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.267\30049_Device_net_ranger_unreachable_64.png,scripts/../frontend/icons/from-pptx/30049_device_net_ranger_unreachable_64.png.png
ppt/slides/slide84.xml,rId28,ppt/media/image2577.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.267\30049_Device_net_ranger_warning_16.png,scripts/../frontend/icons/from-pptx/30049_device_net_ranger_warning_16.png.png
ppt/slides/slide84.xml,rId29,ppt/media/image2578.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.267\30049_Device_net_ranger_warning_24.png,scripts/../frontend/icons/from-pptx/30049_device_net_ranger_warning_24.png.png
ppt/slides/slide84.xml,rId30,ppt/media/image2579.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.267\30049_Device_net_ranger_warning_64.png,scripts/../frontend/icons/from-pptx/30049_device_net_ranger_warning_64.png.png
ppt/slides/slide84.xml,rId24,ppt/media/image2573.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.267\30049_Device_net_ranger_unreachable_16.png,scripts/../frontend/icons/from-pptx/30049_device_net_ranger_unreachable_16.png_1.png
ppt/slides/slide84.xml,rId25,ppt/media/image2574.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.267\30049_Device_net_ranger_unreachable_24.png,scripts/../frontend/icons/from-pptx/30049_device_net_ranger_unreachable_24.png_1.png
ppt/slides/slide84.xml,rId27,ppt/media/image2576.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.267\30049_Device_net_ranger_unreachable_64.png,scripts/../frontend/icons/from-pptx/30049_device_net_ranger_unreachable_64.png_1.png
ppt/slides/slide83.xml,rId2,ppt/media/image2511.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.755\NCS 6000\Png\Admindown\NCS 6000_admindown_256.png,scripts/../frontend/icons/from-pptx/ncs_6000_admindown_256.png.png
ppt/slides/slide83.xml,rId3,ppt/media/image2512.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.755\NCS 6000\Png\Admindown\NCS-6000_admindown_16.png,scripts/../frontend/icons/from-pptx/ncs-6000_admindown_16.png.png
ppt/slides/slide83.xml,rId4,ppt/media/image2513.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.755\NCS 6000\Png\Admindown\NCS-6000_admindown_24.png,scripts/../frontend/icons/from-pptx/ncs-6000_admindown_24.png.png
ppt/slides/slide83.xml,rId5,ppt/media/image2514.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.755\NCS 6000\Png\Admindown\NCS-6000_admindown_64.png,scripts/../frontend/icons/from-pptx/ncs-6000_admindown_64.png.png
ppt/slides/slide83.xml,rId6,ppt/media/image2515.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.392\NCS 6000\Png\Critical\NCS 6000_critical_256.png,scripts/../frontend/icons/from-pptx/ncs_6000_critical_256.png.png
ppt/slides/slide83.xml,rId7,ppt/media/image2516.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.392\NCS 6000\Png\Critical\NCS-6000_critical_16.png,scripts/../frontend/icons/from-pptx/ncs-6000_critical_16.png.png
ppt/slides/slide83.xml,rId8,ppt/media/image2517.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.392\NCS 6000\Png\Critical\NCS-6000_critical_24.png,scripts/../frontend/icons/from-pptx/ncs-6000_critical_24.png.png
ppt/slides/slide83.xml,rId9,ppt/media/image2518.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.392\NCS 6000\Png\Critical\NCS-6000_critical_64.png,scripts/../frontend/icons/from-pptx/ncs-6000_critical_64.png.png
ppt/slides/slide83.xml,rId10,ppt/media/image2519.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.326\NCS 6000\Png\Default\NCS 6000_default_256.png,scripts/../frontend/icons/from-pptx/ncs_6000_default_256.png.png
ppt/slides/slide83.xml,rId11,ppt/media/image2520.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.326\NCS 6000\Png\Default\NCS-6000_default_16.png,scripts/../frontend/icons/from-pptx/ncs-6000_default_16.png.png
ppt/slides/slide83.xml,rId12,ppt/media/image2521.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.326\NCS 6000\Png\Default\NCS-6000_default_24.png,scripts/../frontend/icons/from-pptx/ncs-6000_default_24.png.png
ppt/slides/slide83.xml,rId13,ppt/media/image2522.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.326\NCS 6000\Png\Default\NCS-6000_default_64.png,scripts/../frontend/icons/from-pptx/ncs-6000_default_64.png.png
ppt/slides/slide83.xml,rId14,ppt/media/image2523.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.791\NCS 6000\Png\Major\NCS 6000_major_256.png,scripts/../frontend/icons/from-pptx/ncs_6000_major_256.png.png
ppt/slides/slide83.xml,rId15,ppt/media/image2524.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.791\NCS 6000\Png\Major\NCS-6000_major_16.png,scripts/../frontend/icons/from-pptx/ncs-6000_major_16.png.png
ppt/slides/slide83.xml,rId16,ppt/media/image2525.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.791\NCS 6000\Png\Major\NCS-6000_major_24.png,scripts/../frontend/icons/from-pptx/ncs-6000_major_24.png.png
ppt/slides/slide83.xml,rId17,ppt/media/image2526.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.791\NCS 6000\Png\Major\NCS-6000_major_64.png,scripts/../frontend/icons/from-pptx/ncs-6000_major_64.png.png
ppt/slides/slide83.xml,rId18,ppt/media/image2527.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.799\NCS 6000\Png\Minor\NCS 6000_minor_256.png,scripts/../frontend/icons/from-pptx/ncs_6000_minor_256.png.png
ppt/slides/slide83.xml,rId19,ppt/media/image2528.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.799\NCS 6000\Png\Minor\NCS-6000_minor_16.png,scripts/../frontend/icons/from-pptx/ncs-6000_minor_16.png.png
ppt/slides/slide83.xml,rId20,ppt/media/image2529.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.799\NCS 6000\Png\Minor\NCS-6000_minor_24.png,scripts/../frontend/icons/from-pptx/ncs-6000_minor_24.png.png
ppt/slides/slide83.xml,rId21,ppt/media/image2530.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.799\NCS 6000\Png\Minor\NCS-6000_minor_64.png,scripts/../frontend/icons/from-pptx/ncs-6000_minor_64.png.png
ppt/slides/slide83.xml,rId22,ppt/media/image2531.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.474\NCS 6000\Png\Normal\NCS 6000_normal_256.png,scripts/../frontend/icons/from-pptx/ncs_6000_normal_256.png.png
ppt/slides/slide83.xml,rId23,ppt/media/image2532.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.474\NCS 6000\Png\Normal\NCS-6000_normal_16.png,scripts/../frontend/icons/from-pptx/ncs-6000_normal_16.png.png
ppt/slides/slide83.xml,rId24,ppt/media/image2533.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.474\NCS 6000\Png\Normal\NCS-6000_normal_24.png,scripts/../frontend/icons/from-pptx/ncs-6000_normal_24.png.png
ppt/slides/slide83.xml,rId25,ppt/media/image2534.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.474\NCS 6000\Png\Normal\NCS-6000_normal_64.png,scripts/../frontend/icons/from-pptx/ncs-6000_normal_64.png.png
ppt/slides/slide83.xml,rId26,ppt/media/image2535.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.246\NCS 6000\Png\Unknown\NCS 6000_unknown_256.png,scripts/../frontend/icons/from-pptx/ncs_6000_unknown_256.png.png
ppt/slides/slide83.xml,rId27,ppt/media/image2536.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.246\NCS 6000\Png\Unknown\NCS-6000_unknown_16.png,scripts/../frontend/icons/from-pptx/ncs-6000_unknown_16.png.png
ppt/slides/slide83.xml,rId28,ppt/media/image2537.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.246\NCS 6000\Png\Unknown\NCS-6000_unknown_24.png,scripts/../frontend/icons/from-pptx/ncs-6000_unknown_24.png.png
ppt/slides/slide83.xml,rId29,ppt/media/image2538.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.246\NCS 6000\Png\Unknown\NCS-6000_unknown_64.png,scripts/../frontend/icons/from-pptx/ncs-6000_unknown_64.png.png
ppt/slides/slide83.xml,rId30,ppt/media/image2539.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.851\NCS 6000\Png\Unmanaged\NCS 6000_unmanaged_256.png,scripts/../frontend/icons/from-pptx/ncs_6000_unmanaged_256.png.png
ppt/slides/slide83.xml,rId31,ppt/media/image2540.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.851\NCS 6000\Png\Unmanaged\NCS-6000_unmanaged_16.png,scripts/../frontend/icons/from-pptx/ncs-6000_unmanaged_16.png.png
ppt/slides/slide83.xml,rId32,ppt/media/image2541.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.851\NCS 6000\Png\Unmanaged\NCS-6000_unmanaged_24.png,scripts/../frontend/icons/from-pptx/ncs-6000_unmanaged_24.png.png
ppt/slides/slide83.xml,rId33,ppt/media/image2542.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.851\NCS 6000\Png\Unmanaged\NCS-6000_unmanaged_64.png,scripts/../frontend/icons/from-pptx/ncs-6000_unmanaged_64.png.png
ppt/slides/slide83.xml,rId34,ppt/media/image2543.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.955\NCS 6000\Png\Unreachable\NCS 6000_unreachable_256.png,scripts/../frontend/icons/from-pptx/ncs_6000_unreachable_256.png.png
ppt/slides/slide83.xml,rId35,ppt/media/image2544.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.955\NCS 6000\Png\Unreachable\NCS-6000_unreachable_16.png,scripts/../frontend/icons/from-pptx/ncs-6000_unreachable_16.png.png
ppt/slides/slide83.xml,rId36,ppt/media/image2545.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.955\NCS 6000\Png\Unreachable\NCS-6000_unreachable_24.png,scripts/../frontend/icons/from-pptx/ncs-6000_unreachable_24.png.png
ppt/slides/slide83.xml,rId37,ppt/media/image2546.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.955\NCS 6000\Png\Unreachable\NCS-6000_unreachable_64.png,scripts/../frontend/icons/from-pptx/ncs-6000_unreachable_64.png.png
ppt/slides/slide83.xml,rId38,ppt/media/image2547.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.086\NCS 6000\Png\Warning\NCS 6000_warning_256.png,scripts/../frontend/icons/from-pptx/ncs_6000_warning_256.png.png
ppt/slides/slide83.xml,rId39,ppt/media/image2548.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.086\NCS 6000\Png\Warning\NCS-6000_warning_16.png,scripts/../frontend/icons/from-pptx/ncs-6000_warning_16.png.png
ppt/slides/slide83.xml,rId40,ppt/media/image2549.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.086\NCS 6000\Png\Warning\NCS-6000_warning_24.png,scripts/../frontend/icons/from-pptx/ncs-6000_warning_24.png.png
ppt/slides/slide83.xml,rId41,ppt/media/image2550.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.086\NCS 6000\Png\Warning\NCS-6000_warning_64.png,scripts/../frontend/icons/from-pptx/ncs-6000_warning_64.png.png
ppt/slides/slide82.xml,rId2,ppt/media/image2471.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.288\NCS4200 Source\Png _64_24_16\Admindown\NCS4200_admindown_16.png,scripts/../frontend/icons/from-pptx/ncs4200_admindown_16.png.png
ppt/slides/slide82.xml,rId3,ppt/media/image2472.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.288\NCS4200 Source\Png _64_24_16\Admindown\NCS4200_admindown_24.png,scripts/../frontend/icons/from-pptx/ncs4200_admindown_24.png.png
ppt/slides/slide82.xml,rId4,ppt/media/image2473.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.288\NCS4200 Source\Png _64_24_16\Admindown\NCS4200_admindown_64.png,scripts/../frontend/icons/from-pptx/ncs4200_admindown_64.png.png
ppt/slides/slide82.xml,rId5,ppt/media/image2474.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.229\NCS4200 Source\Png _64_24_16\Critical\NCS4200_critical_16.png,scripts/../frontend/icons/from-pptx/ncs4200_critical_16.png.png
ppt/slides/slide82.xml,rId6,ppt/media/image2475.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.229\NCS4200 Source\Png _64_24_16\Critical\NCS4200_critical_24.png,scripts/../frontend/icons/from-pptx/ncs4200_critical_24.png.png
ppt/slides/slide82.xml,rId7,ppt/media/image2476.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.229\NCS4200 Source\Png _64_24_16\Critical\NCS4200_critical_64.png,scripts/../frontend/icons/from-pptx/ncs4200_critical_64.png.png
ppt/slides/slide82.xml,rId8,ppt/media/image2477.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.352\NCS4200 Source\Png _64_24_16\Default\NCS4200_default_16.png,scripts/../frontend/icons/from-pptx/ncs4200_default_16.png.png
ppt/slides/slide82.xml,rId9,ppt/media/image2478.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.352\NCS4200 Source\Png _64_24_16\Default\NCS4200_default_24.png,scripts/../frontend/icons/from-pptx/ncs4200_default_24.png.png
ppt/slides/slide82.xml,rId10,ppt/media/image2479.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.352\NCS4200 Source\Png _64_24_16\Default\NCS4200_default_64.png,scripts/../frontend/icons/from-pptx/ncs4200_default_64.png.png
ppt/slides/slide82.xml,rId11,ppt/media/image2480.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.602\NCS4200 Source\Png _64_24_16\Major\NCS4200_major_16.png,scripts/../frontend/icons/from-pptx/ncs4200_major_16.png.png
ppt/slides/slide82.xml,rId12,ppt/media/image2481.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.602\NCS4200 Source\Png _64_24_16\Major\NCS4200_major_24.png,scripts/../frontend/icons/from-pptx/ncs4200_major_24.png.png
ppt/slides/slide82.xml,rId13,ppt/media/image2482.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.602\NCS4200 Source\Png _64_24_16\Major\NCS4200_major_64.png,scripts/../frontend/icons/from-pptx/ncs4200_major_64.png.png
ppt/slides/slide82.xml,rId14,ppt/media/image2483.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.041\NCS4200 Source\Png _64_24_16\Minor\NCS4200_minor_16.png,scripts/../frontend/icons/from-pptx/ncs4200_minor_16.png.png
ppt/slides/slide82.xml,rId15,ppt/media/image2484.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.041\NCS4200 Source\Png _64_24_16\Minor\NCS4200_minor_24.png,scripts/../frontend/icons/from-pptx/ncs4200_minor_24.png.png
ppt/slides/slide82.xml,rId16,ppt/media/image2485.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.041\NCS4200 Source\Png _64_24_16\Minor\NCS4200_minor_64.png,scripts/../frontend/icons/from-pptx/ncs4200_minor_64.png.png
ppt/slides/slide82.xml,rId17,ppt/media/image2486.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.891\NCS4200 Source\Png _64_24_16\Normal\NCS4200_normal_16.png,scripts/../frontend/icons/from-pptx/ncs4200_normal_16.png.png
ppt/slides/slide82.xml,rId18,ppt/media/image2487.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.891\NCS4200 Source\Png _64_24_16\Normal\NCS4200_normal_24.png,scripts/../frontend/icons/from-pptx/ncs4200_normal_24.png.png
ppt/slides/slide82.xml,rId19,ppt/media/image2488.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.891\NCS4200 Source\Png _64_24_16\Normal\NCS4200_normal_64.png,scripts/../frontend/icons/from-pptx/ncs4200_normal_64.png.png
